,평점,날짜,후기
0,5.0,2024.04.05.,산책하기 좋아요
1,4.3,2024.04.03.,걷기 좋고 저녁 레이저쇼 관람 꼭 하세요.
2,4.8,2024.03.26.,귀여운 수달도 보구 너무 힐링 되었습니다!
3,3.8,2024.03.21.,날파리가 많아서...
4,4.4,2024.03.18.,"넓고 깨끗하고 공기좋고 뷰도 좋아서 산책하기 너무 좋아요!
바람 엄청 심할 때 가서 오래 못 놀았지만
날만 좋았어도 비룡담 저수지까지 쭉 걸어갈 수 있을 것 같아요~"
5,3.1,2024.03.16.,산책하기 좋아요.
6,4.2,2024.03.09.,"산책하기 힐링하기 좋은 곳
야경보러 다시 가고 싶은 곳"
7,4.5,2024.02.17.,산책하기 좋은 코스👍
8,3.6,2024.02.12.,조용히 둘러보여 여유롭게 산책하기 좋다.
9,4.0,2024.02.11.,천천히 산책하며 돌아보기 좋습니다.
10,4.2,2024.02.11.,
11,4.5,2024.02.10.,이쁘네요 ㅎㅎ
12,4.4,2024.01.24.,"제천 의림지
추천합니다
낮어도 좋고  밤에 야경은 더멋있는 곳입니다"
13,4.3,2024.01.23.,산책로
14,3.9,2024.01.23.,
15,4.1,2024.01.05.,
16,4.6,2023.12.30.,
17,4.3,2023.12.13.,
18,4.6,2023.11.24.,
19,4.1,2023.11.17.,산책로
20,5.0,2023.11.12.,산책로가 잘되어 있어요. 추천 합니다.
21,3.0,2023.11.05.,여긴 참 역사도 깊고 멋지게 세월을 견딘 아름드리 소나무숲과 평화로운 저수지가 잘 어울어진 멋있는 장소입니다. 모두 가보시기를 추천합니다. 휠체어 접근용이 합니다! 그런데 1시에 도착하여 휠체어 빌릴려고 했으나 12시에 무슨 교육 받는다고 하면서 두명이 직원인데 모두 퇴근한다고 못빌려 준다고 하였습니다. 그래서 30분거리에서 휠체어 빌리고 그 무거운걸 차에 싣고 내리고 하느라 너무 고생했습니다. 오후 늦게 간것도 아니고 평일 오후 1시에 직원 모두 퇴근!! 지자체에서 이렇게 세심한것도 관리해주시길!
22,3.4,2023.11.04.,
23,3.4,2023.10.28.,"입장료 무료,주차비 무료…
그래서인지 주말에 교통 체증 최고"
24,3.4,2023.10.24.,"인파가 많아 놀랐습니다
저수지와 박물관 좋았습니다"
25,3.7,2023.10.17.,"어렸을 적 우리는 학교에서 배웠다. 국내에서 가장 오래된 3대 저수지는 제천 의림지, 김제 벽골제, 밀양 수산제라고 말이다. 이 3대 저수지 가운데 지금도 물을 가두고 들판에 물을 대주는 곳으로는 제천 의림지가 유일하다...
https://naver.me/5jAk9E66

아직도 역할을 하고 있는 우리나라 가장 오래된 저수지 의미도 있고 예뻐요"
26,3.8,2023.10.11.,관광안내소 들러서 의림지 전설 팜플렛이랑 미션 받아서 가이드 들으면서 가면 훨씬 재밌음 관광 컨텐츠가 잘 되어있네요 안내소분도 엄청 친절하시고 좋았음!!
27,3.8,2023.10.03.,"저수지? 호수? 같은 곳인데 너무 좋아요. 밤에 야간방문했는데 조명이 깔린 수변데크가 있었고, 청사초롱을 걸어놔서 되게 분위기도 좋네요. 폭포 분수랑 투명 유리다리? 같은것도 있으니까 꼭 한 번 방문해보세요."
